漢字,臺羅,頻次nc,詞長(字數)
oo-tóo-bái,oo-tóo-bái,11,10
oo-bá-sáng,oo-bá-sáng,9,10
khà-sàng,khà-sàng,6,8
gì-tà,gì-tà,7,5
查某𡢃仔,tsa-bóo-kán-á,6,5
歡歡喜喜,huann-huann-hí-hí,13,4
厝邊頭尾,tshù-pinn-thâu-bué,11,4
柑仔蜜豬,kam-á-bi̍t-ti,10,4
相思仔花,siunn-si-á-hue,10,4
番薯之聲,han-tsî-tsi-siann,9,4
規家伙仔,kui-ke-hué-á,9,4
菩薩娘娘,phôo-sat-niû-niû,9,4
天公伯仔,thinn-kong-peh-á,9,4
一陣一陣,tsi̍t-tsūn-tsi̍t-tsūn,9,4
猴死囡仔,kâu-sí-gín-á,8,4
崁頭崁面,khàm-thâu-khàm-bīn,8,4
平常時仔,pîng-siông-sî-á,8,4
喙笑目笑,tshuì-tshiò-ba̍k-tshiò,8,4
一點點仔,tsi̍t-tiám-tiám-á,8,4
有當時仔,ū-tang-sî-á,8,4
五花十色,gōo-hue-tsa̍p-sik,7,4
𥴊仔店,kám-á-tiàm,7,4
閃閃爍爍,siám-siám-sih-sih,7,4
水梨仔鳥,tsuí-lâi-á-tsiáu,7,4
大大細細,tuā-tuā-sè-sè,7,4
矮仔冬瓜,é-á-tang-kue,6,4
下跤手人,ē-kha-tshiú-lâng,6,4
兇兇狂狂,hiong-hiong-kông-kông,6,4
姑不而將,koo-put-jî-tsiong,6,4
不可思議,put-khó-su-gī,6,4
三不五時,sam-put-gōo-sî,6,4
今仔日,kin-á-ji̍t,142,3
猶毋過,iáu-m̄-koh,139,3
無法度,bô-huat-tōo,86,3
𨑨迌,tshit-thô,81,3
袂用得,bē-īng-tit,77,3
會用得,ē-īng-tit,75,3
魔神仔,môo-sîn-á,68,3
閩南語,bân-lâm-gí,63,3
鬥相共,tàu-sann-kāng,63,3
按呢生,án-ne-senn,61,3
明仔載,bîn-á-tsài,61,3
一點仔,tsi̍t-tiám-á,57,3
袂記得,bē-kì-tit,49,3
好好仔,hó-hó-á,49,3
peh,peh,48,3
會記得,ē-kì-tit,42,3
查埔人,tsa-poo-lâng,40,3
查某囝,tsa-bóo-kiánn,39,3
身軀邊,sin-khu-pinn,37,3
查某人,tsa-bóo-lâng,34,3
好佳哉,hó-ka-tsài,32,3
遮爾仔,tsiah-nī-á,31,3
衫仔褲,sann-á-khòo,30,3
差不多,tsha-put-to,30,3
滿滿是,muá-muá-sī,28,3
一世人,tsi̍t-sì-lâng,28,3
就按呢,tsiū-án-ne,28,3
𠢕早,gâu-tsá,27,3
淡薄仔,tām-po̍h-á,27,3
無的確,bô-tik-khak,23,3
規身軀,kui-sin-khu,23,3
烏白來,oo-pe̍h-lâi,23,3
沓沓仔,ta̍uh-ta̍uh-á,23,3
